cx0,cx1,cy0,cy1,fill,source,stroke,stroke-opacity,stroke-width,stroke_light,target,x0,x1,y0,y1
-58.593597,-11.790163,77.020882,61.918438,none,Sepultura,#f97743,1.0,0.37001294,#fef1ec,Nightwish,-69.160599,8.845128,97.656166,72.485443
-75.854523,-37.731415,65.546837,7.341959,none,Sepultura,#909556,1.0,0.26173943,#f3f4ee,Amorphis,-69.160599,-5.622086,97.656166,0.648035
-93.529259,-33.927368,33.552902,-99.154984,none,Sepultura,#c98694,1.0,0.07437919,#f9f2f4,Firewind,-69.160599,30.175894,97.656166,-123.523643
-46.344536,21.630058,75.155823,75.62941,none,Sepultura,#f97743,1.0,0.58750147,#fef1ec,Epica,-69.160599,44.130398,97.656166,98.445473
-68.846794,0.209122,51.932693,-16.181812,none,Sepultura,#909556,1.0,0.39260915,#f3f4ee,Belphegor,-69.160599,45.932598,97.656166,-15.868009
-29.878887,53.307705,81.480148,116.138687,none,Sepultura,#f97743,1.0,0.4490997,#fef1ec,Arch_Enemy,-69.160599,69.483719,97.656166,155.42041
-101.28508,-85.637733,55.100124,-56.92065,none,Sepultura,#c98694,1.0,0.118630104,#f9f2f4,Doro,-69.160599,-43.081692,97.656166,-89.045128
51.590641,-27.577805,63.272411,108.852341,none,Watain,#909556,1.0,0.5866777,#f3f4ee,Sepultura,62.786816,-69.160599,21.689617,97.656166
62.157642,29.792629,42.637119,73.114616,none,Watain,#909556,1.0,1.138343,#f3f4ee,Nightwish,62.786816,8.845128,21.689617,72.485443
44.896717,3.851379,31.163082,18.538132,none,Watain,#28b36a,1.0,1.359009,#e9f7f0,Amorphis,62.786816,-5.622086,21.689617,0.648035
27.221983,7.655428,-0.830849,-87.958809,none,Watain,#61a4a7,1.0,0.25567847,#eff5f6,Firewind,62.786816,30.175894,21.689617,-123.523643
74.4067,63.212856,40.772076,86.825584,none,Watain,#909556,1.0,0.9176768,#f3f4ee,Epica,62.786816,44.130398,21.689617,98.445473
51.904449,41.791916,17.548935,-4.98564,none,Watain,#28b36a,1.0,5.0,#e9f7f0,Belphegor,62.786816,45.932598,21.689617,-15.868009
90.87236,94.890503,47.096394,127.334877,none,Watain,#909556,1.0,0.5866777,#f3f4ee,Arch_Enemy,62.786816,69.483719,21.689617,155.42041
19.466166,-44.054939,20.716372,-45.724476,none,Watain,#61a4a7,1.0,0.9176768,#eff5f6,Doro,62.786816,-43.081692,21.689617,-89.045128
14.498493,-25.493498,-10.358914,80.650391,none,Deserted_Fear,#c98694,1.0,0.8714479,#f9f2f4,Sepultura,-2.507283,-69.160599,-54.026016,97.656166
25.065493,31.87694,-30.994205,44.91267,none,Deserted_Fear,#c98694,1.0,0.476961,#f9f2f4,Nightwish,-2.507283,8.845128,-54.026016,72.485443
7.804567,5.935686,-42.468246,-9.663815,none,Deserted_Fear,#61a4a7,1.0,2.2127035,#eff5f6,Amorphis,-2.507283,-5.622086,-54.026016,0.648035
-9.870173,9.739732,-74.462181,-116.160751,none,Deserted_Fear,#9a96e5,1.0,2.2916007,#f4f4fc,Firewind,-2.507283,30.175894,-54.026016,-123.523643
37.314552,65.297157,-32.859253,58.623634,none,Deserted_Fear,#c98694,1.0,0.476961,#f9f2f4,Epica,-2.507283,44.130398,-54.026016,98.445473
